\begin{tabular}{lrllllll}
\toprule
Method & Iteration & Top 10 ave & Top 50 ave & Top 100 ave & Fraction top 0.01% & Fraction top 0.10% & Fraction top 1.00% \\
\midrule
Greedy & 0 & 0.33 $\pm$ 0.00 & 0.29 $\pm$ 0.00 & 0.25 $\pm$ 0.00 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 \\
Greedy & 1 & 0.37 $\pm$ 0.01 & 0.35 $\pm$ 0.00 & 0.33 $\pm$ 0.00 & 0.05 $\pm$ 0.05 & 0.02 $\pm$ 0.01 & 0.02 $\pm$ 0.00 \\
Greedy & 2 & 0.38 $\pm$ 0.01 & 0.36 $\pm$ 0.00 & 0.35 $\pm$ 0.00 & 0.06 $\pm$ 0.06 & 0.05 $\pm$ 0.02 & 0.05 $\pm$ 0.01 \\
Greedy & 3 & 0.39 $\pm$ 0.01 & 0.37 $\pm$ 0.00 & 0.36 $\pm$ 0.00 & 0.07 $\pm$ 0.07 & 0.10 $\pm$ 0.04 & 0.08 $\pm$ 0.01 \\
Greedy & 4 & 0.39 $\pm$ 0.01 & 0.37 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.08 $\pm$ 0.08 & 0.14 $\pm$ 0.05 & 0.12 $\pm$ 0.01 \\
Greedy & 5 & 0.39 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.08 $\pm$ 0.08 & 0.18 $\pm$ 0.05 & 0.15 $\pm$ 0.01 \\
Greedy & 6 & 0.39 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.08 $\pm$ 0.08 & 0.21 $\pm$ 0.05 & 0.19 $\pm$ 0.01 \\
Greedy & 7 & 0.39 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.09 $\pm$ 0.09 & 0.24 $\pm$ 0.05 & 0.23 $\pm$ 0.02 \\
Greedy & 8 & 0.39 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.09 $\pm$ 0.09 & 0.27 $\pm$ 0.05 & 0.28 $\pm$ 0.02 \\
Greedy & 9 & 0.40 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.09 $\pm$ 0.09 & 0.30 $\pm$ 0.05 & 0.32 $\pm$ 0.02 \\
Greedy & 10 & 0.40 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.09 $\pm$ 0.09 & 0.34 $\pm$ 0.05 & 0.36 $\pm$ 0.02 \\
Greedy & 11 & 0.40 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.09 $\pm$ 0.09 & 0.38 $\pm$ 0.05 & 0.39 $\pm$ 0.02 \\
Greedy & 12 & 0.40 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.11 $\pm$ 0.09 & 0.42 $\pm$ 0.06 & 0.43 $\pm$ 0.01 \\
Greedy & 13 & 0.40 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.13 $\pm$ 0.09 & 0.45 $\pm$ 0.05 & 0.46 $\pm$ 0.01 \\
Greedy & 14 & 0.40 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.15 $\pm$ 0.09 & 0.50 $\pm$ 0.05 & 0.49 $\pm$ 0.01 \\
Greedy & 15 & 0.41 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.21 $\pm$ 0.10 & 0.55 $\pm$ 0.05 & 0.52 $\pm$ 0.01 \\
Greedy & 16 & 0.41 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.29 $\pm$ 0.11 & 0.60 $\pm$ 0.05 & 0.54 $\pm$ 0.01 \\
Greedy & 17 & 0.42 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.39 $\pm$ 0.13 & 0.64 $\pm$ 0.05 & 0.57 $\pm$ 0.01 \\
Greedy & 18 & 0.43 $\pm$ 0.01 & 0.40 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.49 $\pm$ 0.13 & 0.69 $\pm$ 0.05 & 0.60 $\pm$ 0.01 \\
Greedy & 19 & 0.44 $\pm$ 0.01 & 0.40 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.66 $\pm$ 0.13 & 0.77 $\pm$ 0.05 & 0.63 $\pm$ 0.01 \\
Greedy & 20 & 0.45 $\pm$ 0.01 & 0.40 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.73 $\pm$ 0.11 & 0.81 $\pm$ 0.04 & 0.65 $\pm$ 0.01 \\
Ours & 0 & 0.33 $\pm$ 0.00 & 0.29 $\pm$ 0.00 & 0.25 $\pm$ 0.00 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 \\
Ours & 1 & 0.36 $\pm$ 0.01 & 0.34 $\pm$ 0.00 & 0.33 $\pm$ 0.00 & 0.04 $\pm$ 0.04 & 0.01 $\pm$ 0.01 & 0.01 $\pm$ 0.00 \\
Ours & 2 & 0.38 $\pm$ 0.01 & 0.36 $\pm$ 0.00 & 0.35 $\pm$ 0.00 & 0.05 $\pm$ 0.05 & 0.04 $\pm$ 0.02 & 0.04 $\pm$ 0.01 \\
Ours & 3 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.36 $\pm$ 0.00 & 0.05 $\pm$ 0.05 & 0.08 $\pm$ 0.03 & 0.07 $\pm$ 0.01 \\
Ours & 4 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.06 $\pm$ 0.06 & 0.13 $\pm$ 0.03 & 0.11 $\pm$ 0.01 \\
Ours & 5 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.06 $\pm$ 0.06 & 0.19 $\pm$ 0.04 & 0.16 $\pm$ 0.01 \\
Ours & 6 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.06 $\pm$ 0.06 & 0.24 $\pm$ 0.04 & 0.20 $\pm$ 0.01 \\
Ours & 7 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.37 $\pm$ 0.00 & 0.08 $\pm$ 0.06 & 0.29 $\pm$ 0.04 & 0.24 $\pm$ 0.01 \\
Ours & 8 & 0.40 $\pm$ 0.01 & 0.38 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.14 $\pm$ 0.10 & 0.34 $\pm$ 0.05 & 0.28 $\pm$ 0.01 \\
Ours & 9 & 0.41 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.20 $\pm$ 0.10 & 0.44 $\pm$ 0.05 & 0.32 $\pm$ 0.01 \\
Ours & 10 & 0.42 $\pm$ 0.01 & 0.39 $\pm$ 0.00 & 0.38 $\pm$ 0.00 & 0.39 $\pm$ 0.12 & 0.51 $\pm$ 0.06 & 0.35 $\pm$ 0.01 \\
Ours & 11 & 0.44 $\pm$ 0.01 & 0.40 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.61 $\pm$ 0.12 & 0.61 $\pm$ 0.05 & 0.39 $\pm$ 0.01 \\
Ours & 12 & 0.45 $\pm$ 0.01 & 0.41 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.79 $\pm$ 0.08 & 0.70 $\pm$ 0.03 & 0.42 $\pm$ 0.01 \\
Ours & 13 & 0.45 $\pm$ 0.01 & 0.41 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.85 $\pm$ 0.07 & 0.76 $\pm$ 0.03 & 0.45 $\pm$ 0.01 \\
Ours & 14 & 0.46 $\pm$ 0.00 & 0.41 $\pm$ 0.00 & 0.39 $\pm$ 0.00 & 0.94 $\pm$ 0.02 & 0.82 $\pm$ 0.01 & 0.48 $\pm$ 0.01 \\
Ours & 15 & 0.46 $\pm$ 0.00 & 0.41 $\pm$ 0.00 & 0.40 $\pm$ 0.00 & 0.98 $\pm$ 0.01 & 0.84 $\pm$ 0.01 & 0.51 $\pm$ 0.01 \\
Ours & 16 & 0.46 $\pm$ 0.00 & 0.41 $\pm$ 0.00 & 0.40 $\pm$ 0.00 & 0.99 $\pm$ 0.01 & 0.84 $\pm$ 0.01 & 0.54 $\pm$ 0.01 \\
Ours & 17 & 0.46 $\pm$ 0.00 & 0.41 $\pm$ 0.00 & 0.40 $\pm$ 0.00 & 0.99 $\pm$ 0.01 & 0.84 $\pm$ 0.01 & 0.56 $\pm$ 0.01 \\
Ours & 18 & 0.46 $\pm$ 0.00 & 0.41 $\pm$ 0.00 & 0.40 $\pm$ 0.00 & 0.99 $\pm$ 0.01 & 0.85 $\pm$ 0.01 & 0.58 $\pm$ 0.01 \\
