\begin{tabular}{lrllllll}
\toprule
Method & Iteration & Top 10 ave & Top 50 ave & Top 100 ave & Fraction top 0.50% & Fraction top 1.00% & Fraction top 5.00% \\
\midrule
Greedy & 0 & 0.77 $\pm$ 0.03 & 1.01 $\pm$ 0.01 & 1.01 $\pm$ 0.01 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 & 0.00 $\pm$ 0.00 \\
Greedy & 1 & 0.58 $\pm$ 0.09 & 0.84 $\pm$ 0.04 & 0.97 $\pm$ 0.02 & 0.01 $\pm$ 0.00 & 0.01 $\pm$ 0.00 & 0.00 $\pm$ 0.00 \\
Greedy & 2 & 0.36 $\pm$ 0.09 & 0.60 $\pm$ 0.08 & 0.78 $\pm$ 0.05 & 0.02 $\pm$ 0.01 & 0.02 $\pm$ 0.01 & 0.01 $\pm$ 0.00 \\
Greedy & 3 & 0.28 $\pm$ 0.09 & 0.47 $\pm$ 0.09 & 0.65 $\pm$ 0.07 & 0.03 $\pm$ 0.01 & 0.04 $\pm$ 0.01 & 0.02 $\pm$ 0.01 \\
Greedy & 4 & 0.21 $\pm$ 0.06 & 0.38 $\pm$ 0.08 & 0.55 $\pm$ 0.07 & 0.04 $\pm$ 0.01 & 0.05 $\pm$ 0.01 & 0.03 $\pm$ 0.01 \\
Greedy & 5 & 0.18 $\pm$ 0.06 & 0.32 $\pm$ 0.07 & 0.47 $\pm$ 0.07 & 0.05 $\pm$ 0.01 & 0.06 $\pm$ 0.02 & 0.04 $\pm$ 0.01 \\
Greedy & 6 & 0.14 $\pm$ 0.02 & 0.29 $\pm$ 0.06 & 0.42 $\pm$ 0.07 & 0.06 $\pm$ 0.01 & 0.07 $\pm$ 0.02 & 0.05 $\pm$ 0.01 \\
Greedy & 7 & 0.12 $\pm$ 0.01 & 0.25 $\pm$ 0.05 & 0.38 $\pm$ 0.07 & 0.06 $\pm$ 0.01 & 0.08 $\pm$ 0.02 & 0.05 $\pm$ 0.01 \\
Greedy & 8 & 0.12 $\pm$ 0.01 & 0.19 $\pm$ 0.02 & 0.33 $\pm$ 0.05 & 0.08 $\pm$ 0.01 & 0.10 $\pm$ 0.02 & 0.06 $\pm$ 0.01 \\
